,Review
22,"How can you not love this place? It’s spacious, has amazing music, amazing selection of beers, a cool display of the brewery, multiple types of seating including high stools and long wooden tables. It’s the perfect place to go to with a large group of friends to kick it back and catch up. We ordered the SPA, the 6 beer flight and pumpkin pizza. The only thing we’d say is that pizza was just okay and felt like it was missing something overall but we can’t wait to be back again for all the fun and drinks"
23,"Ordered two mains and an entree. First main came out within 15 minutes. After waiting 20 minutes for the entree and second main, I asked one of the servers where the remainder of my order was. She was dismissive and said it will come when it's ready. Entree and second main then arrived 10 minutes later. First main was cold by this point, but I couldn't be bothered informing a server, as a fresh meal would have taken forever to come out, and at this point in the night I just wanted out of the venue."
24,"A half filled beer glass with a full day of banter is what I offer😉.When it is 40+ degrees outside and it is end of the month, year and decade.Well you should make a wise choice, go to one place in Melbourne which will offer you wide range of Craft Beer. With their own brewed beer stomping ground ,i would say tops my list of breweries to visit in Melbourne.It is not just a good beer place but is one with good vibes, good music and great staff.Coming back soon to visit this Summer 😜."
25,"Great space, super friendly servers, dog-friendly (they even brought a bowl of water for our dogs without asking), and there are lots of beers on tap. But, personally, I wasn't a huge fan of the beers. They're all fine, but they were all a touch watery and a bunch of them tasted similar to each other so it didn't feel like it had as much variety as it first seems."
26,"It’s my favourite brewery in all victoria, the atmosphere, the place, the beers, everything is great, so I like going there with friends to enjoy a meal and nice beer, plenty of options. Given the government restrictions the food menu is not too diverse right now, but that’s totally understandable, same with the beers, really glad in general to be able to hang out at this place again, and looking forward to coming back soon."
27,"The place was packed with young families and couples when we arrived at 1pm on a Sunday. The waiting staff advised me that the food will take at least 45 minutes for my order of  Anchovy pizza and BBQ octopus salad. As this is a brewery, we ordered two pots of the in-house brew while sitting at the pizza bar patiently waiting for our food and people watching. The salad arrived first whilst it was well seasoned and dressed, the octopus were cut into small pieces and tasted like marinated rather than BBQd. Nevertheless overall it was delicious. Then came the pizza, after the first bite I knew it was something special. It has just the right saltiness and flavour combinations plus the thin woodfired crust.... my partner and I agreed to come back again and try another pizza before declaring this as the best pizza bar in Melbourne 😀"
28,"Had a brewery tour here that was great - staff were very friendly and answered any and all questions we had, plus gave us a taste of a beer that hasn't yet been released to the public. We then got a tasting paddle with a wide variety of delicious and creative craft beers.I then had lunch, and everything was cooked to perfection. I had a tandoori eggplant which was full of flavour and a fish dish that was not quite as flavoursome but still very nice, with salads on the side.All of the staff at the brewery were very kind and welcoming and seemed like they loved working there."
29,"Great vibes, ranging from chill, upbeat family friendly to Friday night loud, party beats. The eclectic jungle of plants, warm lights, visible steel beer tanks & vintage fittings create a unique and comfortable atmosphere.Awesome range of drinks. Good servings & delicious seasonal menu. I always leave feeling satisfied. I can’t believe how well they do the humble roasted veggies & garlic bread.Staff are super helpful, not overly friendly, never in your face & do a great job despite always being understaffed.Stomping ground always hits the spot - give it a shot, you won’t regret it."
30,"Recommended.The vegetable life in abundance in this place, I loved the decoration and the atmosphere.Of course, I drank the pale ale and also tried the black beer.We had the Sausage pizza was very delicious.We had a good time in this place with friends and family, we would come back again."
31,"Great place to entertain large parties, kids and even pets. They make amazing drinks in house and the sour beers were to my delight. The menu is pretty basic but up to the quality Melbourne standard. Last week an error took place on a busy Saturday and the lovely manager and staff rectified it and made me one happy camper. Much love to the team!"
32,Really amazing palce for big groups snd families.Open and lots of room fof kids to run around in plus nice little play area in the corner.Food was amazing and service was top. Cant wait to visit again.
33,"Extremely busy on a Friday night especially so close to Christmas NY period. Still love the energy and the place is incredibly inviting, lively and vibrant. Would love to revisit when it is much quieter and the roof is opened.The food platters we had as part of group Xmas booking were generally quite nice. The sesame battered finger eggplants seems to be lacking the basic seasoning, but remain cripsy outside and soft on the inside. Love their beef sliders, margarrita pizzas and that oh so fluffy pita bread!"
34,"For a drinking hole, this is a pretty decent spot. Loved the beer selection, my favourites were the ""hook turn hoppy pils"" and the ""one-eyed IPA"". The food menu had a good selection too, I ordered the ""double burger"" for $18, with fries for an extra $4. For the price, the food wasn't a great experience. They were a bit tight on the chips, tight on the bacon and my burger came out almost raw. The waiter communication was a bit poor but about 15-20 minutes later, they did replace the burger, and in fairness, they were a bit more generous with the chips. Overall, great on the beer, pricey on the food, but excellent space. I can't give halves but this is a 3.5/5"
35,Absolutely loved our dinner here. Such a cozy vibe with delicious eats. Be sure to try the pizza!Taste: ⭐️⭐️⭐️⭐️⭐️/5Value for money: 💰💰💰💰/5Customer service: ❤️❤️❤️❤️❤️/5Atmosphere: 😍😍😍😍😍/5Will visit again: ✅
36,"Beautifull PlaceThis place give you a warm feeling.The staff are very friendly, all smkle and all are helpfull.This place is also good for nighttime with a group of friendsenjoy your stay hereFood goodNeed more advertisment as you not see easily the placeAll plate look yummy"
37,"Delicious food and beer. We shared a few of the starters and it was all great, tasty and fresh. You can build your own tasting paddles and the notes are great for helping you decide. The only downside is that they put all the beers in the test and then don't tell you which is which. We worked it out but would be great to just have this noted down like other places on a sheet or back or a coaster."
38,An awesome venue with excellent beer but sadly the staff let this place down. It's advertised that all bar staff are cicerones as if that's a good thing. Essentially it just means everyone behind the bar are moody and snobbish. I'd rather be served by staff who are less knowledgeable and friendly. Will still come back but the actual transaction of buying beer here is sadly not a great experience.
39,"PERFECT day out! Had a small celebration there and had the most perfect time. Service was impeccable from start to finish. Food came out quick, and as a bonus, the quality was awesome! Venue was amazing with a little playground. Fun for the whole family! Great value for such a great experience. Note: Parking is a nightmare, but that's just Collingwood. So plan carefully. Otherwise, it's bookmarked for next group gathering!"
40,"Had lunch here today, interesting setup, had the beef brisket which was delicious the glaze was spicy , the kaiserflesch and cabbage side lacked volume and flavours. I did note that sides are limited with a meal, you really need to add sides from the menu to pad out the meal.But I would happily go again now I know my way around."
41,"Not only does stomping ground have amazing beers they also have amazingly friendly staff too.A mate and I did the brewery tour today and would recommend it for everyone. Our host was Nick, who not just knew all the aspects of the brewery setup but was also worked in the brewery most of time. He had excellent knowledge and told us awesome anecdotes that really personalised the tour.We had a great time and the tour was one of the best brewery tours I've ever had. Great work all round!"
42,"We celebrated my son’s 5th birthday party here yesterday and everyone had a great time. We live close by and come here regularly because of the play area. Parents can enjoy a cold tap beer and a tasty bite (food is always consistent and delicious -> the pizza is 👌🏻 and there is a decent variety of great vegetarian dishes), while the little ones run around in the cubby house."
43,"Bit disappointed by the Oktoberfest party. It was advertised on the Facebook event as a ""ticketed event only"" and ""DJs providing the party tunes from 7pm"" but you didn't need a ticket to get in, and there weren't any party tunes or vibe at 7pm. Your staff cleaned up everything by around 6.30pm for a 40th birthday party function and it felt like you didn't want the Oktoberfest crowd here any more, so most people left.It's annoying because we planned that as our evening plans, and we then had to find something else to do. On top of that, we could have just come without a ticket and paid for what we wanted separately. It's especially frustrating as there were other Oktoberfest events on, and we chose to come here instead."
44,"I made a booking for dinner but also had ordered a product from the shop sepparately and the person answering my emails made sure everything was ready to pick up when I went there and answered all my questions very quickly. I appreciate that level of customer service care!The pizzas are great! We had the mushroom and cauliflower and the nduja ones and were very delicious.Great ambience, cozy and beautiful place.Hopefully when shortage of staff is not a thing in Melbourne in the near future the scanning codes for orders will disappear and the nice staff that cleared our table and brought our dishes will also take orders!Last, but not least: amaaazing beers!"
45,"I recently hosted my 30th birthday with 80 people on the deck at Stomping Ground and could not recommend it anymore! The canape style food was outstanding, the drinks were 10/10 (as usual), and everyone was so easy to deal with. I'd particularly like to thank Tana, the function manager, for all her help organising the event. If you are looking for a venue to host an event of this size, look no futher!"
46,"The three stars is for the sake of good times I have had in Stomping Ground before. This is a beautiful venue. I used to love an evening or afternoon here during the weekend to relax, enjoy great beer and meet up with friends, so much so as I booked to have my birthday at Stomping ground. Sadly it was a mistake.It was very busy and unfortunately under staffed. The app could not take the orders and kept crashing. Waiting time to order at the bar, and then to receive the order was very long. I appreciate the challenges with staffing that the hospitality industry is facing, but surely you can take booking to the extent you can manage with number of staff available. Anyhow, waiting time was the least of the problems.The most disappointing was the cake service. I asked for the cake and candles to be brought to table, and confirmed additional fee for kitchen to cut and serve the cake for our guests after. This was discussed at the time of reservation, and then again with floor manager and other staff when we were there. We ended up having the cake brought to us sliced and the candle on one of the slices and unlit. They could not lit the candle for us, reason: no matches available. We had to get a lighter from our car, and couldn’t take any proper photos as the cake was cut already.On top, staff retuned me to our table to get my mask before accepting to engage with me twice while others were just walking around with no mask on.All in all it was a disastrous birthday and a shame given the amount of money we spent. I do not recommend this place for events and I seriously hope for actions to be taken to properly manage the place, and it’s vital assets such as online order apps. And perhaps, put some thought into handling bookings made for birthdays or occasions as such. It is important to realise that you play a vital role in the make or break of the day."
47,"The amazing Tana and team provided the most caring, passionate, and professional experience we could have imagined when trying to organise a last minute cocktail event for a 60th birthday. So much detail and attention were put into the event that everything went perfectly, and I honestly could not recommend Stomping Ground any more highly! The food and the incredible beers were the highlight of everyone’s night and the legend Gaby went above and beyond to ensure the birthday boy had what he described as the best night of his life. 10/10 thanks everyone!"
48,"Always great to visit the Stomping Ground! The food is great and the staff are always very friendly and helpful. This beautiful venue is always 'adapting' to the weather - to have the roof open or heating. There is a great kids play section. Bathrooms are clean and pleasant.I wish they had a couple more ciders - but there are plenty drinks to enjoy.Great experience during these covid times with the staff, booking and the ordering at the table. Head's up, the team dont stagger mains and starters for example. So you need to stagger your ordering.The pizzas look simple, but good. Burgers are great!The starters are great as well - Pork Terrine & Croquettes are delicious.Watermelon smash is light and fruity. Willy Smiths Cider is always a winner."
49,"Awesome beer hall with a great selection of drinks. I booked for 12 then emailed 5 days out to increase the booking number, no response so had to call and confirm they could accommodate the change which they agreed to. Got an email back 2 days after the booking saying they hoped it worked out and I was able to accommodate everybody so not sure where the communication channels go, obviously not coherent. Food was delicious, service fast and a family (and dog) friendly atmosphere during the afternoon."
50,"We held a 60th birthday party for 60 people in the Boiler Room, a fully private area at one end of the venue.  Everyone commented what a great venue it was, with an indoor and outdoor area with a slide-able roof, how attentive and helpful the staff were and how good the food was (we had the 8 piece canapé menu).  We played our own music playlist over the sound system which worked very well.We had a fantastic night and would highly recommend the venue and the staff who were all fantastic."
51,"I had my wedding reception here and booked out the private deck for around 50 people on a Saturday and it was amazing! The booking staff were incredibly friendly, organised and accommodating to all my requests, which made for an incredibly stress-free process. Their communications throughout the lead up to the event was quick and there were no issues with anything I'd asked for. The staff on the evening took care of everything in the background and made sure the evening ran smoothly, and everyone was incredibly friendly. All of my guests loved the food, drinks, service and the casual atmosphere, which is exactly what we wanted. I would definitely book here again for an event."
52,"We hosted our staff party at Stomping Ground. And what a venue?!It has an awesome airy feel throughout with so much greenery.Our canapes package was very good value for money & so delicious. The beers were always going to be great and the service was very professional & helpful. The feedback from our staff has been very positive. ""Best staff party in years!"""
53,"Driest burger I have ever eaten. Also not tasty.Beverage service here is great. Beers and whisky good.Food service bad.If you can bring the food, why can't you clear the plates inside 45mins of finishing?"
54,"Had dinner here tonight.  What a great job Stomping Ground does to ensure a Covid safe dining experience - absolutely considerate and professional.  Beers were great as was the food.  Had been avoiding large venues like this but will be back to this one as they are doing a great job with their Covid safety practices.The pepperoni and anchovy pizzas - both outstanding, as were the hot chips.  Thanks for a good night out."
55,"Absolutely excellent selection of beers and good food in a really pleasant space. Unlike a lot of breweries, stomping ground doesn’t just do the trendy IPAs and sours, but tries to cover all styles of beer from the old and new world, which is a breath of fresh air, as for me the hoppy stuff can get really boring. A brewery for true beer lovers, with excellent food to boot, the Bavarian should take a cue from these guys’ pretzels. Will come back every time I’m in Melbourne."
56,I like this venue and of course the beer. I usually consume your products at the bottle shop or if I go to another venue must likely I’ll end up having stomping ground. But I went a two weeks ago with my partner and we have some IPA and the beer was very flat it didn’t taste like crispy yummy IPA it was more like a  flat lager.We address this to the bar tender which had a terrible attitude by saying that’s how it is… that he doesn’t taste anything different. ( we thought either he would change our beers or offer us another option/ similar I mean just give us a nice service) but no.It was disappointed  because we love your beers and by going to the brewery it self and have a flat beer and a rude attitude from your staff members just give us a very bad experience.
57,"You let me I on my bucks. I know I had probably had more drinks than you would normally allow . I understand d I had a few but you were able to see tvv mg at I actually wansnt too far gone. TVs k you for being a part of a supportive culture that allows people to celebrate without being denied/punished. Happy saturdays if a a returning customer, buck"
58,"What a great venue!The building is beautifully designed, with great detailing.However, the experience is let down by several factors:1) lack of bar staff- there were hundreds of people here this afternoon... And only three bar staff.. people were getting frustrated.2) inconsistent quality of food. Some of the pizzas were lovely...others served cold with half cooked ingredients. Chips/fries good, fried kipferler potatoes with cheese, under cooked and cold.In a venue that is above average prices(read expensive)  no matter how busy, one expects better service... especially when the staff are generally so rude.Can do better.. but because it's busy and they are making loads of money... they don't care."
59,"We went to the stomping  ground this afternoon for drinks after work . On arrival I asked if there were any restrictions on where we could sit of a time limit, I was told by the bar staff we could sit anywhere once it did not have a reserved sign . We found a table which has no reservation and ordered our food and drinks . You ordered from the table which was great and the food was nice . We were enjoying our drinks and our evening out when we were approached by a member of staff snd told we needed to leave in 15 minutes. I explained we had been told we could sit at any table and was told there were no restrictions. He went on to say when we had arrived they had not been fully booked but since then they had booked our table. I find this so rude and dismissive of our business and our group . Basically we were being dismissed because they had a better offer . I understand venues are all trying to make money but this in my opinion was rude , dismissive and terrible customer service. If this is how they treat their customers it’s very poor .The most disappointing thing is we were having a great time and would have stay and spent lots more money.It’s amazing how one person can change your whole opinion on a place and leave a very bitter taste in your mouth"
60,"Love this place. Great, but unusual beer, lovely food, nice ambience. Mr Yum, the ordering system hiding behind the QRCode was rubbish! It said do I want to create a tab. Yes, of course, I'll pay at the end of the meal. No brainer. Except it deducted the money straight away and we hadn't got the funds in that account, so it refused to use my card anymore and the bank blocked it. Rubbish!! 😄 Not Stomping Ground's fault. Pay a visit if you haven't already."
61,We had two babies in high chairs and were seated at the only table with direct sunlight at 12pm. It seemed like a huge inconvenience when we asked to move to any other table that was still empty. Other tables didn’t have bookings until 12:30pm. Food was average and to use liven you have to go to the front and again seem like a huge inconvenience. 15% surcharge on Easter Saturday seemed a bit strange given that it isn’t a public holiday.
62,"Awesome venue - during the day it’s got a really nice modern/industrial vibe; while during night its a much more pub feeling.Staff are friendly.They have a very good selection of beers and other drinks available - though sadly only two ciders, usually.Food is really good. Slightly on the pricey side. The pizzas are good, and the rump burger is delicious, with a cream cheese and chives  sauce. Its a very good size, yet comparatively light and doesn’t leave you with and overly full tummy.Chips are delicious too."
63,"Order everything from your table. Pizza steak, lamb, burgers and much more. Service is quick.Lots of in house drinks to experience: lots of in-house beers to gin.Rustic decor and ambience.A good experience get down and try."
64,"Beer is excellent. Vibe was perfect, on a Tuesday night. Food is very very good. Service is perfect. Ordering app works well.Highly recommend."
65,"I recently had some drinks for my 30th birthday at Stomping Ground and was reminded just how great a venue it is. Friendly and helpful staff, great atmosphere and most importantly, really good beer.A couple of things to note:1) I booked well in advance for a Saturday afternoon and was very glad that I did, as it was absolutely packed. If you are going to have a decent sized group, it makes sense to book well in advance.2) The only slight negative from the venue (and it is very minor) was that I was contacted the day before to confirm my booking and I mentioned that people would be coming in and out over the time of the booking. However, by about 3.30pm, there was a line for the door. Would have been nice if staff had asked if I wanted to put my name on the door just so that some of my friends could have gotten in a lot easier.Overall, a great experience - we'll definitely be back!"
66,"We have had a party for our staff recently. The venue staff were very attentive and friendly, the food was very tasty, especially eggplant chips and salmon rillette . The venue its self is combination of industrial, edgy feeling with lots of plants to soften the look. One small comment on the noise level, mainly due to the number of patrons. Otherwise worthwhile to visit."
67,"We had a very enjoyable time at Stomping Ground recently for our work Xmas party. Great food and drinks. There was a little mess up with our online food order, but they fixed the problem immediately, and gave us complimentary starters and put $100 on our bar tab, which was more than they had to and very much appreciated. Will definitely recommend this place and we will be going back again. Thanks!"
68,"We had our engagement party here over the weekend. We found the staff to be very accommodating and friendly. Our guests loved the feeling in the venue, as well as the food, which barely lasted 30 seconds when placed on the table. Really lovely venue, would highly recommend them for anyone looking for a relaxed vibe for their next occasion."
69,Food is fine if not overpriced for what you get. $50 for two mixed drinks disguised as ‘cocktail jugs’-Staff childish and entitled. ARENT UP ON CURRENT COVID LAW so generally are just sucks about irrelevant things.Save your money to spend elsewhere.
70,"Had a Sunday birthday booking for a larger group which was an easy process to follow.Overall the food and beer were good, but the stand out was the friendly and helpful staff who made every interaction a positive one.Whilst it was quite busy and wait times suffered due to this, we came away with every intention of visiting again!"
71,"I chose to hold my 40th birthday at Stomping Ground Brewery and was so thrilled with the venue (booked out the private deck area), the food (so much choice and so delicious), the drinks (great choice of beer and wine), and all the staff on the day (so helpful and lovely).I would highly recommend this venue for your party/celebration. Rachael was fantastic to work with in the lead up to the party, communication was great, and she helped guide me through the preparations to make the day go perfectly.There were so many compliments from my guests about the space, food and drinks. Thanks again Stomping Ground!"
72,"One bad egg spoils the dozen. We had our end of year break up here with a group of about 25 people, food and drink we're excellent value for $45 per head. The shift manager and bar staff were super friendly however one waiter assigned to our table made it quite clear he didn't want to be there. Several people on the table found his service and manners a bit of a downer on the night, otherwise great spot. The merchandise is good too!"
73,"Fanatics beers and a cool place. Try the nitro milk stout, the IPA and the Pridelweiss.Staff are great too! My worst fears about the Mr Yum order system came true: two identical orders from different people on the same table led to one being ignored as a duplicate. The staff were cool and understanding about it."
74,"LOVE this place. It will definitely become our new stomping ground!Update! SOOOOOOO great to come back here again!!! Scrumptious food, incredible service and amazing beers in a sensational beer hall! The perfect Melbourne venue. Can't wait to come back!"
75,"I made my maiden visit to the Stomping Ground motherlode with 5 thirsty mates last Saturday. This place is absolute legend! The beer is awesome (I'd drunk SG beers in cans many times before and there was a nice selection on tap even in crazy Covid times). The service was exceptional - we were really well looked after at our table by attentive staff offering samples, good humour and all round good vibes. The food was top tier, absolutely high end. We all had a blast even under the Covid-19 restrictions. The venue is trendy, airy and friendly. An easy recommend and I'll be back with more reinforcements guys  so keep those great beers coming!!"
76,Went out here for Father’s Day dinnerWent to order and all the pizzas were sold out and there was little to no other main meals to choose from so we ended up having to order 2-3 kids meals per person etc. Was a nice place just had no food on a busy day
77,"Been here for lunch and some drinks twice since covid restrictions were eased and restaurant dining was permitted. We were seated in the outdoor section both times as walk-in guests - we waited in line on the socially distant marks, and the sign-in process using the QR code was quick and efficient. The menu is slightly smaller than non-covid times, but all the items we ordered were delicious - in particular the hot sopressa and guanciale pizzas. Drinks were top notch as usual. Amazing experiences both times, I felt safe throughout the whole visit, kudos to staff for providing service with great hospitality. Planning to come back here many more times, especially in the hot lazy days of summer."
78,"The staff could have been friendlier - on multiple occasions there were two staff members who actively ignored us and another who was helping us with high chairs acted like we were an absolute inconvenience. However, Michelle was AMAZING! Her customer service made up for the other two, and constantly across the day she would go above and beyond for myself and my group. The atmosphere was amazing and the food was fabulous."
79,Checked out Stomping Ground for the first time last week after numerous recommendations and couldn’t have been happier with the experience. Beer garden out the back is massive with great vibes and the beers are delicious. I made a booking for 20ppl online which was so easy to do and there we no issues at all. Table with my name on it was ready when we arrived. Highly recommend checking it out.
80,"Beer great and lovely ambience. A good place for families to spend a few hours on the weekend.Wait staff are so grumpy though. Left a fair bit of our meal as it wasn't particularly nice (perhaps we ordered the wrong thing) and the waiter came up and said ""what's the deal with this?"" rather than ""can I take your plate"" or whatever. We watched another waitress see a toddler walking towards her but rather than step aside, she internationally walked in to him and had a face like a smacked...Perhaps they'd all been on the staff beer the night before!"
81,"We rented out the Courtyard space inside the venue on a Saturday night, it was awesome! Kay, Liz, Asha, and co took amazing care of us!  From the food to the beers to the entire staff, our group of friends that came (around 40) could not say enough good things.  If you want some of the absolutely best craft beer in Australia, you need to make the trek to Stomping Ground!"
82,"This brewery has an amazing and warm space with a fire and beautiful wooden decor. Pizza was delicious and other food was great too. Especially handy to have the play area for kids. Was pleased to see they had compostable straws (and a noted: if you don't need one, don't get one) and an environmentally friendly vision. Awesome place!"
83,"In a covid society, a surcharge of 1.5% just to use cashless pay. What a scam, not long ago stomping ground refused cash. Now penalising for not using cash. For an eftpos transaction the fee charged is less than 0.5% of the total. With the cost of living on such a steep rise with the average pay packet not changing, personally unsure if I can even afford that treat beer, especially when being covid safe and penalised for it. What a shame"
84,"as a brewery - good choice of beersas a venue - great decor and ambienceas a restaurant - horrible - stay away from steak (overcooked old piece of meat with a bit of greens not worth $36, not even pub grade), stuff forgot order (in an empty restaurant)"
85,"Popped in here on a Wednesday night for dinner. The atmosphere is cool with dim lighting and lots of timber. The place wasn't super busy, probably about a third full so we had our pick of tables. After placing our order at the bar we had to wait for nearly an hour for our food to arrive at which point we discovered they had taken our order down incorrectly and presented us with two side dishes instead of two mains. We didn't feel like waiting another hour for replacement meals so we just ate them and left. The food was also cold when it arrived and was extremely over priced for what it was. We will definitely not be back."
